"id_m","cod_mun","name_mun","id_dept"
"1","001","MEDELLIN","1"
"2","004","ABEJORRAL","1"
"3","007","ABRIAQUI","1"
"4","010","ALEJANDRIA","1"
"5","013","AMAGA","1"
"6","016","AMALFI","1"
"7","019","ANDES","1"
"8","022","ANGELOPOLIS","1"
"9","025","ANGOSTURA","1"
"10","028","ANORI","1"
"11","031","ANTIOQUIA","1"
"12","034","ANZA","1"
"13","035","APARTADO","1"
"14","037","ARBOLETES","1"
"15","039","ARGELIA","1"
"16","040","ARMENIA","1"
"17","043","BARBOSA","1"
"18","046","BELMIRA","1"
"19","049","BELLO","1"
"20","052","BETANIA","1"
"21","055","BETULIA","1"
"22","058","BOLIVAR","1"
"23","061","BURITICA","1"
"24","062","BRICEÑO","1"
"25","064","CACERES","1"
"26","067","CAICEDO","1"
"27","070","CALDAS","1"
"28","073","CAMPAMENTO","1"
"29","076","CAÑASGORDAS","1"
"30","078","CARACOLI","1"
"31","079","CARAMANTA","1"
"32","080","CAREPA","1"
"33","082","CARMEN DE VIBORAL","1"
"34","085","CAROLINA","1"
"35","088","CAUCASIA","1"
"36","091","CISNEROS","1"
"37","094","COCORNA","1"
"38","097","CONCEPCION","1"
"39","100","CONCORDIA","1"
"40","103","COPACABANA","1"
"41","106","CHIGORODO","1"
"42","109","DABEIBA","1"
"43","112","DON MATIAS","1"
"44","115","EBEJICO","1"
"45","117","EL BAGRE","1"
"46","118","ENTRERRIOS","1"
"47","121","ENVIGADO","1"
"48","124","FREDONIA","1"
"49","127","FRONTINO","1"
"50","130","GIRALDO","1"
"51","133","GIRARDOTA","1"
"52","136","GOMEZ PLATA","1"
"53","139","GRANADA","1"
"54","140","GUADALUPE","1"
"55","142","GUARNE","1"
"56","145","GUATAPE","1"
"57","148","HELICONIA","1"
"58","150","HISPANIA","1"
"59","151","ITAGUI","1"
"60","154","ITUANGO","1"
"61","157","JARDIN","1"
"62","160","JERICO","1"
"63","163","LA CEJA","1"
"64","166","LA ESTRELLA","1"
"65","168","PUERTO NARE-LA MAGDALENA","1"
"66","169","LA UNION","1"
"67","170","LA PINTADA","1"
"68","172","LIBORINA","1"
"69","175","MACEO","1"
"70","178","MARINILLA","1"
"71","181","MONTEBELLO","1"
"72","184","MURINDO","1"
"73","187","MUTATA","1"
"74","190","NARIÑO","1"
"75","191","NECHI","1"
"76","192","NECOCLI","1"
"77","193","OLAYA","1"
"78","196","PEÑOL","1"
"79","199","PEQUE","1"
"80","202","PUEBLORRICO","1"
"81","205","PUERTO BERRIO","1"
"82","206","PUERTO TRIUNFO","1"
"83","208","REMEDIOS","1"
"84","211","RETIRO","1"
"85","214","RIONEGRO","1"
"86","217","SABANALARGA","1"
"87","218","SABANETA","1"
"88","220","SALGAR","1"
"89","223","SAN ANDRES","1"
"90","226","SAN CARLOS","1"
"91","227","SAN FRANCISCO","1"
"92","229","SAN JERONIMO","1"
"93","230","SAN JOSE DE LA MONTAÑA","1"
"94","231","SAN JUAN DE URABA","1"
"95","232","SAN LUIS","1"
"96","235","SAN PEDRO","1"
"97","237","SAN PEDRO DE URABA","1"
"98","238","SAN RAFAEL","1"
"99","241","SAN ROQUE","1"
"100","244","SAN VICENTE","1"
"101","247","SANTA BARBARA","1"
"102","250","SANTA ROSA DE OSOS","1"
